Year,Month,Day,MonthNum,Date,Temp_Max,Temp_Avg,Temp_Min,DewPoint_Max,DewPoint_Avg,DewPoint_Min,Humidity_Max,Humidity_Min,WindSpeed_Max,WindSpeed_Min,Pressure_Max,Pressure_Min,Precip_Avg
2018,May,24,5,5/24/2018,70,62,55,54,51,48,89,51,12,0,30.08,29.96,0
2018,May,25,5,5/25/2018,66,58,53,48,46,42,75,45,9,0,30.06,30,0
2018,May,26,5,5/26/2018,66,58,53,48,45,43,74,45,8,0,30.23,30.07,0
2018,May,27,5,5/27/2018,75,62,52,48,45,41,74,30,7,0,30.27,30.14,0
2018,May,28,5,5/28/2018,71,61,53,49,47,44,80,40,13,0,30.26,30.12,0
2018,May,29,5,5/29/2018,64,57,51,45,43,39,74,41,8,0,30.17,30.02,0
2018,May,30,5,5/30/2018,66,58,50,43,40,34,74,34,10,0,30.07,29.85,0
2018,May,31,5,5/31/2018,64,58,51,46,43,40,74,41,14,0,30.05,29.86,0.01
2018,Jun,1,6,6/1/2018,66,58,50,45,42,38,74,38,13,0,30.26,30.07,0.01
2018,Jun,2,6,6/2/2018,75,65,55,46,45,43,67,31,8,0,30.27,30.09,0
2018,Jun,3,6,6/3/2018,63,58,55,52,49,44,84,62,7,0,30.09,30.03,0.02
2018,Jun,4,6,6/4/2018,66,58,51,49,46,42,89,40,13,0,30.13,30.02,0.03
2018,Jun,5,6,6/5/2018,69,60,51,45,42,40,62,36,14,0,30.02,29.99,0
2018,Jun,6,6,6/6/2018,75,62,52,48,46,43,77,33,15,0,30,29.85,0
2018,Jun,7,6,6/7/2018,68,60,55,49,47,46,74,47,13,4,30.04,29.91,0
2018,Jun,8,6,6/8/2018,64,58,54,54,50,47,90,56,13,0,30.05,29.94,0.23
2018,Jun,9,6,6/9/2018,63,56,51,49,46,43,86,50,9,0,30,29.96,0.17
2018,Jun,10,6,6/10/2018,62,54,48,49,45,41,86,52,17,0,30.09,30.01,0.1
2018,Jun,11,6,6/11/2018,66,58,50,49,44,37,93,33,6,0,30.23,30.1,0
2018,Jun,12,6,6/12/2018,66,58,51,46,44,42,74,43,13,0,30.18,29.91,0
2018,Jun,13,6,6/13/2018,68,60,52,52,48,41,89,48,14,0,30.02,29.88,0.11
2018,Jun,14,6,6/14/2018,66,60,54,48,47,45,77,48,9,0,30.1,30.01,0
2018,Jun,15,6,6/15/2018,72,62,52,49,47,42,86,35,12,0,30.01,29.91,0
2018,Jun,16,6,6/16/2018,79,67,55,50,48,45,75,31,13,0,30,29.91,0
2018,Jun,17,6,6/17/2018,87,73,59,56,48,39,78,18,10,0,29.97,29.83,0
2018,Jun,18,6,6/18/2018,87,74,61,56,53,48,75,30,9,0,30.03,29.88,0
2018,Jun,19,6,6/19/2018,86,70,57,55,53,50,87,32,9,0,30.08,29.97,0
2018,Jun,20,6,6/20/2018,84,72,61,57,55,52,81,37,10,4,29.98,29.87,0
2018,Jun,21,6,6/21/2018,70,65,60,55,53,52,81,55,10,0,30.15,30.01,0
2018,Jun,22,6,6/22/2018,71,64,57,57,51,49,97,51,9,0,30.19,30.1,0.01
2018,Jun,23,6,6/23/2018,72,64,57,58,54,48,100,46,7,0,30.21,30.12,0.11
2018,Jun,24,6,6/24/2018,75,64,55,54,51,41,87,35,10,0,30.12,29.81,0
2018,Jun,25,6,6/25/2018,70,62,55,58,51,44,96,40,13,0,30.16,29.89,0.16
2018,Jun,26,6,6/26/2018,71,63,55,49,47,41,75,35,10,0,30.23,30.12,0
2018,Jun,27,6,6/27/2018,68,62,55,50,47,46,74,47,8,0,30.11,30.03,0
2018,Jun,28,6,6/28/2018,64,60,55,49,48,46,77,50,8,0,30.11,30.05,0
2018,Jun,30,6,6/30/2018,64,60,60,53,53,53,78,78,10,5,30.18,30.17,0
2018,Jul,1,7,7/1/2018,71,63,57,55,52,47,93,49,10,0,30.21,30.17,0
2018,Jul,2,7,7/2/2018,69,62,54,48,45,40,77,38,9,0,30.21,30.18,0
2018,Jul,3,7,7/3/2018,73,62,51,49,46,44,83,35,9,0,30.2,29.99,0
2018,Jul,4,7,7/4/2018,81,68,57,55,51,46,72,35,8,0,30.01,29.89,0
2018,Jul,5,7,7/5/2018,86,72,60,55,52,47,80,33,10,0,30.13,30,0
2018,Jul,6,7,7/6/2018,80,70,62,55,52,50,67,37,13,0,30.16,30.08,0
2018,Jul,7,7,7/7/2018,75,66,60,54,52,48,78,41,12,0,30.23,30.13,0
2018,Jul,8,7,7/8/2018,78,68,57,53,51,44,84,31,12,0,30.14,30.02,0
2018,Jul,9,7,7/9/2018,73,65,57,54,53,50,84,51,12,0,30.17,30.08,0
2018,Jul,10,7,7/10/2018,75,66,57,54,51,49,84,41,9,0,30.29,30.18,0
2018,Jul,11,7,7/11/2018,79,68,57,54,52,51,81,39,12,0,30.24,30.08,0
2018,Jul,12,7,7/12/2018,86,72,61,56,53,49,75,29,10,0,30.11,29.99,0
2018,Jul,13,7,7/13/2018,84,72,61,53,51,43,75,25,9,4,30.07,30.01,0
2018,Jul,14,7,7/14/2018,84,72,61,53,51,48,70,32,12,0,30.15,30.03,0
2018,Jul,15,7,7/15/2018,90,76,64,55,50,44,68,22,13,0,30.04,29.92,0
2018,Jul,16,7,7/16/2018,90,76,63,51,47,39,60,17,9,0,30.03,29.94,0
2018,Jul,17,7,7/17/2018,86,73,62,56,53,45,78,25,9,0,30.08,29.97,0
2018,Jul,18,7,7/18/2018,78,68,60,56,55,52,83,45,10,0,30.2,30.09,0
2018,Jul,19,7,7/19/2018,69,62,57,52,50,47,78,47,10,0,30.2,30.14,0
2018,Jul,20,7,7/20/2018,73,65,57,53,48,42,77,35,8,0,30.21,30.11,0
2018,Jul,21,7,7/21/2018,78,67,57,50,47,39,74,27,9,0,30.2,30.12,0
2018,Jul,22,7,7/22/2018,84,70,59,53,49,45,72,27,10,0,30.22,30.08,0
2018,Jul,23,7,7/23/2018,89,76,63,53,51,45,67,23,12,0,30.13,30.03,0
2018,Jul,24,7,7/24/2018,88,75,63,54,51,46,70,25,9,0,30.14,30.06,0
2018,Jul,25,7,7/25/2018,89,76,63,55,52,47,70,24,9,0,30.16,30.08,0
2018,Jul,26,7,7/26/2018,91,77,64,56,53,48,68,24,9,0,30.13,29.98,0
2018,Jul,27,7,7/27/2018,88,73,59,55,54,52,83,31,8,0,30.05,29.93,0
2018,Jul,28,7,7/28/2018,84,72,59,57,55,53,87,35,9,0,30.06,29.98,0
2018,Jul,29,7,7/29/2018,89,75,62,58,56,53,80,30,10,0,30.07,29.94,0
2018,Jul,30,7,7/30/2018,89,77,66,58,57,55,73,34,8,0,30.03,29.92,0
2018,Jul,31,7,7/31/2018,80,70,61,57,56,55,83,45,13,5,30.05,29.96,0
2018,Aug,1,8,8/1/2018,75,68,60,56,54,53,83,46,9,5,30.06,29.96,0
2018,Aug,2,8,8/2/2018,69,64,59,56,54,51,90,58,10,0,30.08,30.01,0
2018,Aug,3,8,8/3/2018,75,66,59,57,54,51,93,46,8,0,30.13,30.06,0
2018,Aug,4,8,8/4/2018,79,69,59,55,53,51,83,38,10,0,30.09,29.94,0
2018,Aug,5,8,8/5/2018,84,71,60,56,54,51,83,35,8,0,30.03,29.96,0
2018,Aug,6,8,8/6/2018,84,72,61,57,54,49,81,29,9,0,30.12,30.03,0
2018,Aug,7,8,8/7/2018,88,74,63,55,53,49,75,29,10,0,30.07,29.88,0
2018,Aug,8,8,8/8/2018,91,77,63,55,53,48,73,23,8,0,29.93,29.84,0
2018,Aug,9,8,8/9/2018,90,76,63,57,55,51,81,28,9,0,30.01,29.89,0
2018,Aug,10,8,8/10/2018,82,73,63,59,56,53,78,45,10,0,30,29.88,0
2018,Aug,11,8,8/11/2018,75,68,63,59,56,55,78,55,14,6,30.1,30.01,0.02
2018,Aug,12,8,8/12/2018,73,66,59,56,54,51,87,48,8,0,30.19,30.1,0
2018,Aug,13,8,8/13/2018,75,67,59,58,56,53,83,55,12,0,30.12,29.96,0
2018,Aug,14,8,8/14/2018,82,73,64,60,58,53,84,38,8,0,29.97,29.81,0
2018,Aug,15,8,8/15/2018,84,74,63,59,55,51,84,33,8,0,29.93,29.85,0
2018,Aug,16,8,8/16/2018,73,66,59,57,56,55,90,55,9,0,30.13,29.95,0
2018,Aug,17,8,8/17/2018,73,64,55,54,51,50,84,46,10,0,30.26,30.14,0
2018,Aug,18,8,8/18/2018,79,68,57,54,52,49,83,35,9,0,30.25,30.09,0
2018,Aug,19,8,8/19/2018,77,67,59,56,54,53,81,45,9,0,30.11,29.99,0
2018,Aug,20,8,8/20/2018,81,70,60,57,55,53,80,39,9,0,30.05,29.98,0
2018,Aug,21,8,8/21/2018,87,74,63,61,54,47,81,27,10,0,30.07,29.94,0
2018,Aug,22,8,8/22/2018,90,74,60,55,51,43,78,21,8,0,29.96,29.85,0
2018,Aug,23,8,8/23/2018,73,64,57,56,51,48,93,43,10,4,30.04,29.97,0
2018,Aug,24,8,8/24/2018,70,64,57,51,49,48,81,46,9,4,30.09,30.04,0
2018,Aug,25,8,8/25/2018,64,59,54,52,50,49,86,60,10,0,30.09,30.04,0
2018,Aug,26,8,8/26/2018,66,62,59,57,53,50,93,58,13,0,30.06,29.93,0.02
2018,Aug,27,8,8/27/2018,75,66,57,57,52,48,93,40,9,0,30.13,29.97,0
2018,Aug,28,8,8/28/2018,82,68,55,52,49,41,86,25,10,0,30.09,29.93,0
2018,Aug,29,8,8/29/2018,77,67,57,52,51,49,78,42,9,0,29.94,29.87,0
2018,Aug,30,8,8/30/2018,73,68,62,56,54,52,78,46,8,0,30.07,29.96,0
2018,Aug,31,8,8/31/2018,71,64,60,56,52,47,81,47,10,0,30.17,30.07,0
2018,Sep,1,9,9/1/2018,72,66,60,51,49,47,72,43,9,0,30.16,30.09,0
2018,Sep,2,9,9/2/2018,75,64,54,51,48,42,83,30,9,0,30.13,30.02,0
2018,Sep,3,9,9/3/2018,73,66,59,53,50,45,81,35,7,0,30.15,30.06,0
2018,Sep,4,9,9/4/2018,73,64,55,51,49,46,83,42,9,0,30.15,30,0
2018,Sep,5,9,9/5/2018,79,68,57,52,48,44,75,30,9,0,30.02,29.94,0
2018,Sep,6,9,9/6/2018,84,70,55,52,47,41,81,22,6,0,30.11,29.99,0
2018,Sep,7,9,9/7/2018,75,66,57,57,52,49,87,42,14,0,30.13,30,0.07
2018,Sep,8,9,9/8/2018,71,65,59,57,54,50,93,47,10,0,30.09,30.01,0.01
2018,Sep,9,9,9/9/2018,77,67,59,57,52,47,87,37,12,4,30.01,29.91,0.16
2018,Sep,10,9,9/10/2018,69,64,59,57,54,51,90,55,15,5,30,29.94,0.04
2018,Sep,11,9,9/11/2018,69,63,57,55,52,48,87,49,15,5,29.98,29.92,0.05
2018,Sep,12,9,9/12/2018,68,60,55,53,51,45,90,48,10,0,29.94,29.91,0
2018,Sep,13,9,9/13/2018,70,62,55,55,50,46,90,45,10,0,30.01,29.93,0.08
2018,Sep,14,9,9/14/2018,68,60,55,58,52,45,100,48,9,0,30.01,29.92,0.4
2018,Sep,15,9,9/15/2018,64,58,53,53,50,48,90,56,9,4,29.91,29.86,0.08
2018,Sep,16,9,9/16/2018,64,60,54,55,50,47,100,54,15,0,30.1,29.8,0.2
2018,Sep,17,9,9/17/2018,66,57,50,49,45,41,93,42,9,0,30.16,30.09,0
2018,Sep,18,9,9/18/2018,66,58,50,47,44,40,80,38,9,0,30.14,30.07,0
2018,Sep,19,9,9/19/2018,68,58,48,52,47,42,89,40,7,0,30.12,30.06,0
2018,Sep,20,9,9/20/2018,66,60,55,52,50,46,89,48,10,0,30.17,30.07,0.22
2018,Sep,21,9,9/21/2018,72,65,59,57,52,50,87,47,10,0,30.06,29.83,0.06
2018,Sep,22,9,9/22/2018,69,62,57,58,53,48,90,59,17,8,30.05,29.85,0.04
2018,Sep,23,9,9/23/2018,66,60,54,50,46,37,80,37,7,0,30.19,30.05,0.01
2018,Sep,24,9,9/24/2018,66,57,48,47,45,43,83,47,13,0,30.29,30.2,0
2018,Sep,25,9,9/25/2018,66,58,50,50,48,46,89,54,10,0,30.3,30.23,0
2018,Sep,26,9,9/26/2018,70,61,52,52,50,48,89,50,9,0,30.25,30.13,0
2018,Sep,27,9,9/27/2018,72,62,53,53,51,49,86,46,12,0,30.14,29.93,0
2018,Sep,28,9,9/28/2018,75,66,57,52,49,46,83,38,12,0,29.93,29.73,0
2018,Sep,29,9,9/29/2018,66,59,52,54,50,46,89,47,12,0,29.85,29.71,0
2018,Sep,30,9,9/30/2018,64,60,57,55,53,47,90,52,10,0,29.86,29.81,0
